
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-long-land-hdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-long-land-ldpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-long-land-mdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-long-land-mdpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-long-port-hdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-long-port-ldpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-land-mdpi/background.png
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-notlong-port-mdpi/background.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sanjayarora.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/sanjayarora.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sanjayarora.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner1.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner1.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner1.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner10.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner10.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner10.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner11.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner11.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner11.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner12.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner12.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner12.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner2.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner2.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner2.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner3.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner3.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner3.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner4.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner4.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner4.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner5.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner5.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner5.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner6.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner6.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner6.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner7.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner7.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner7.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner8.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner8.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner8.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner9.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/spinner9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/spinner9.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/styleDiscovery.jpg
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/styleDiscovery.jpg => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/styleDiscovery.jpg
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sunbrella-logo.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/sunbrella-logo.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sunbrella-logo.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sunbrella.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/sunbrella.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/sunbrella.png
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/vkarora.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/images/vkarora.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/images/vkarora.png
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/color/common_signin_btn_text_dark.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/color/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/color/common_signin_btn_text_light.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/color/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/color/wallet_primary_text_holo_light.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/color/wallet_secondary_text_holo_dark.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable/cast_ic_notification_connecting.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/cast_ic_notification_connecting.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable/common_signin_btn_icon_dark.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/common_signin_btn_icon_dark.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable/common_signin_btn_icon_light.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/common_signin_btn_icon_light.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable/common_signin_btn_text_dark.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/common_signin_btn_text_dark.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable/common_signin_btn_text_light.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/common_signin_btn_text_light.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/cast_ic_notification_0.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/cast_ic_notification_1.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/cast_ic_notification_2.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/cast_ic_notification_on.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_full_open_on_phone.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_ic_googleplayservices.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_ic_googleplayservices.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/ic_plusone_medium_off_client.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/ic_plusone_medium_off_client.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/ic_plusone_small_off_client.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/ic_plusone_small_off_client.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/ic_plusone_standard_off_client.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/ic_plusone_standard_off_client.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/ic_plusone_tall_off_client.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/ic_plusone_tall_off_client.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/powered_by_google_dark.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/powered_by_google_dark.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-hdpi/powered_by_google_light.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/powered_by_google_light.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/cast_ic_notification_0.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/cast_ic_notification_0.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/cast_ic_notification_1.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/cast_ic_notification_1.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/cast_ic_notification_2.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/cast_ic_notification_2.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/cast_ic_notification_on.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/cast_ic_notification_on.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_full_open_on_phone.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_full_open_on_phone.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10/platform/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
